node_1,node_2
38,6682
38,6899
38,7172
38,7182
38,7390
38,7477
38,7526
38,7922
38,8654
38,8736
38,8739
38,8873
38,9568
38,9941
38,10318
38,10410
38,10591
38,10892
38,10979
664,1642
664,2599
664,2996
664,3768
664,4282
664,4440
664,4780
664,4982
664,5170
664,5539
664,5804
664,5845
664,6682
664,7013
664,7390
664,8736
664,9837
664,9941
664,10284
664,10892
1327,794
1327,2190
1327,2778
1327,3500
1327,3574
1327,3856
1327,3858
1327,4047
1327,4154
1327,4221
1327,4282
1327,4440
1327,4621
1327,4680
1327,4940
1327,5309
1327,5635
1327,6227
1327,6899
1327,7182
1327,7526
1327,7551
1327,9194
1327,9568
1327,9941
1327,10318
1327,10410
1327,10892
1327,10979
2033,162
2033,1706
2033,2343
2033,2561
2033,2599
2033,2996
2033,3579
2033,4282
2033,4780
2033,4965
2033,5002
2033,5047
2033,5170
2033,5539
2033,5804
2033,5845
2033,6330
2033,6682
2033,6694
2033,7172
2033,7744
2033,8094
2033,8739
2033,9617
2033,10410
2033,10591
3535,262
3535,498
3535,1053
3535,1422
3535,1502
3535,1539
3535,1843
3535,2218
3535,2525
3535,2664
3535,3789
3535,4216
3535,4268
3535,4282
3535,4290
3535,4536
3535,4664
3535,5170
3535,5770
3535,5886
3535,7203
3535,7310
3535,7477
3535,8654
3535,8789
3535,8873
3535,8887
3535,9941
3535,9971
3535,10410
3535,10591
3535,10909
3574,436
3574,1831
3574,2190
3574,2525
3574,2723
3574,3041
3574,3856
3574,3858
3574,3994
3574,4047
3574,4048
3574,4154
3574,4221
3574,4244
3574,4264
3574,4621
3574,4680
3574,4691
3574,4865
3574,4940
3574,5596
3574,5635
3574,6227
3574,6543
3574,6899
3574,7203
3574,7472
3574,7596
3574,9890
3574,10552
3574,10892
3574,10979
4282,167
4282,4440
4282,4780
4282,5170
4282,5804
4282,5845
4282,6430
4282,6682
4282,6683
4282,7172
4282,7390
4282,8654
4282,8736
4282,8873
4282,9568
4282,9837
4282,9941
4282,10318
4282,10410
4282,10591
4282,10892
4282,10979
4440,167
4440,1677
4440,4290
4440,4780
4440,5804
4440,6430
4440,6682
4440,6683
4440,7298
4440,7390
4440,8654
4440,8736
4440,8873
4440,9194
4440,9837
4440,9846
4440,9941
4440,10892
4440,10979
4780,167
4780,1539
4780,1704
4780,2262
4780,2561
4780,3789
4780,4380
4780,5170
4780,5539
4780,5845
4780,6330
4780,6694
4780,7298
4780,8654
4780,8736
4780,8873
4780,9086
4780,9617
4780,9941
4780,10284
4780,10838
4965,2520
4965,2601
4965,4008
4965,4200
4965,5170
4965,5255
4965,5619
4965,5845
4965,6543
4965,6682
4965,6694
4965,7015
4965,7092
4965,7310
4965,8739
4965,9249
4965,10410
4965,10591
4965,10887
5170,498
5170,1422
5170,1539
5170,1843
5170,1868
5170,2561
5170,2599
5170,5539
5170,5845
5170,6330
5170,6694
5170,7744
5170,8094
5170,8739
5170,8873
5170,9617
5170,9941
5170,10410
5170,10591
5804,1642
5804,2561
5804,2601
5804,2876
5804,2885
5804,2996
5804,4982
5804,5845
5804,6363
5804,6682
5804,6711
5804,7172
5804,7390
5804,7471
5804,7631
5804,8739
5804,9540
5804,9568
5804,9913
5804,9941
5804,9999
5804,10318
5804,10353
5804,10410
5804,10591
5804,10606
5804,10970
5845,827
5845,2520
5845,3758
5845,3768
5845,4008
5845,4982
5845,6330
5845,6682
5845,6694
5845,7390
5845,7744
5845,8739
5845,9941
5845,10410
6363,299
6363,349
6363,495
6363,785
6363,960
6363,1703
6363,1763
6363,2103
6363,2420
6363,2835
6363,2885
6363,3120
6363,3268
6363,3365
6363,3500
6363,3540
6363,4783
6363,4986
6363,5309
6363,5314
6363,5343
6363,5613
6363,6004
6363,6430
6363,6443
6363,6711
6363,6899
6363,7172
6363,7416
6363,7471
6363,7526
6363,7540
6363,7551
6363,7631
6363,7922
6363,8949
6363,9044
6363,9208
6363,9535
6363,9540
6363,9999
6363,10041
6363,10318
6363,10410
6363,10586
6363,10591
6363,10606
6363,10640
6363,10970
6363,10986
6430,299
6430,495
6430,1269
6430,1763
6430,1802
6430,2103
6430,2420
6430,2525
6430,2664
6430,2708
6430,2748
6430,2942
6430,3120
6430,3268
6430,3685
6430,3748
6430,3777
6430,3994
6430,4296
6430,4572
6430,4682
6430,4783
6430,5309
6430,5314
6430,6083
6430,6263
6430,6683
6430,7011
6430,7526
6430,7922
6430,8654
6430,8873
6430,9292
6430,9535
6430,9846
6430,10041
6430,10078
6430,10305
6430,10324
6430,10772
6430,10979
6430,10986
6682,1642
6682,2315
6682,2601
6682,2876
6682,2885
6682,2996
6682,4982
6682,6727
6682,7172
6682,7390
6682,7471
6682,7799
6682,8739
6682,9432
6682,9568
6682,9913
6682,9941
6682,10318
6682,10353
6682,10410
6682,10562
6682,10591
6682,10606
6899,299
6899,1832
6899,2057
6899,2778
6899,2885
6899,3092
6899,3365
6899,3426
6899,3500
6899,3748
6899,3856
6899,4154
6899,4200
6899,4457
6899,4680
6899,5492
6899,5596
6899,5635
6899,5733
6899,6004
6899,6227
6899,6543
6899,6950
6899,7015
6899,7182
6899,7310
6899,7334
6899,7472
6899,7477
6899,7526
6899,7551
6899,7922
6899,8074
6899,8239
6899,8566
6899,8643
6899,9540
6899,9735
6899,9883
6899,10070
6899,10100
6899,10318
6899,10346
6899,10410
6899,10524
6899,10527
6899,10591
6899,10606
6899,10659
7172,975
7172,1152
7172,2561
7172,2601
7172,2885
7172,3365
7172,4886
7172,4986
7172,5002
7172,5047
7172,6004
7172,6694
7172,6711
7172,7182
7172,7471
7172,7631
7172,8148
7172,8739
7172,9540
7172,9913
7172,9941
7172,9999
7172,10088
7172,10318
7172,10410
7172,10591
7172,10606
7182,388
7182,975
7182,1419
7182,1832
7182,2057
7182,2144
7182,2778
7182,2885
7182,3426
7182,3500
7182,3748
7182,3856
7182,3898
7182,4200
7182,4340
7182,4457
7182,5002
7182,5057
7182,5492
7182,5515
7182,5635
7182,5699
7182,5733
7182,6004
7182,6104
7182,6166
7182,6227
7182,6543
7182,6950
7182,7015
7182,7334
7182,7477
7182,7526
7182,8074
7182,8643
7182,9154
7182,9735
7182,10070
7182,10100
7182,10109
7182,10329
7182,10410
7182,10527
7182,10591
7182,10606
7182,10659
7390,1642
7390,2315
7390,2520
7390,2996
7390,3316
7390,3758
7390,3768
7390,4018
7390,4982
7390,6727
7390,7495
7390,8485
7390,9568
7390,10353
7390,10562
7477,162
7477,496
7477,1053
7477,1655
7477,2057
7477,2144
7477,2489
7477,2962
7477,3092
7477,3594
7477,3748
7477,3789
7477,3898
7477,3994
7477,4554
7477,4682
7477,4731
7477,4886
7477,5255
7477,5492
7477,5619
7477,5778
7477,5886
7477,6004
7477,6543
7477,6734
7477,6950
7477,7015
7477,7203
7477,7310
7477,7472
7477,7509
7477,7526
7477,7607
7477,7922
7477,8428
7477,8887
7477,9359
7477,9883
7477,10410
7477,10524
7477,10566
7477,10591
7477,10732
7477,10887
7477,10909
7477,10963
7526,299
7526,785
7526,800
7526,1252
7526,1286
7526,1419
7526,1763
7526,2057
7526,2103
7526,2144
7526,2420
7526,2525
7526,2664
7526,2778
7526,3092
7526,3268
7526,3270
7526,3365
7526,3426
7526,3500
7526,3529
7526,3685
7526,3748
7526,3777
7526,3898
7526,3994
7526,4154
7526,4457
7526,4682
7526,4986
7526,5309
7526,5314
7526,5343
7526,5492
7526,5596
7526,5600
7526,6004
7526,6443
7526,6543
7526,6950
7526,7015
7526,7203
7526,7310
7526,7334
7526,7472
7526,7551
7526,7922
7526,8281
7526,9044
7526,9535
7526,9540
7526,9883
7526,10070
7526,10100
7526,10318
7526,10410
7526,10524
7526,10527
7526,10591
7526,10606
7526,10659
7526,10986
7922,299
7922,349
7922,695
7922,762
7922,785
7922,1252
7922,1286
7922,1461
7922,2103
7922,2420
7922,2489
7922,2664
7922,2734
7922,2778
7922,3092
7922,3268
7922,3365
7922,3470
7922,3685
7922,3994
7922,4154
7922,4682
7922,4986
7922,5255
7922,5309
7922,5343
7922,5600
7922,5822
7922,6346
7922,6443
7922,7015
7922,7203
7922,7472
7922,7551
7922,8144
7922,8281
7922,8435
7922,8566
7922,8714
7922,8874
7922,9044
7922,9359
7922,9540
7922,9883
7922,10318
7922,10410
7922,10524
7922,10566
7922,10591
8654,1265
8654,1269
8654,1502
8654,1503
8654,1677
8654,1703
8654,1704
8654,1763
8654,2372
8654,2649
8654,2664
8654,3268
8654,3693
8654,3748
8654,4480
8654,4783
8654,5111
8654,5330
8654,5539
8654,5628
8654,6083
8654,7571
8654,8736
8654,8873
8654,9535
8654,9755
8654,9846
8654,9941
8654,10078
8654,10284
8654,10305
8654,10640
8654,10909
8654,10950
8736,167
8736,1048
8736,1503
8736,1539
8736,1677
8736,3789
8736,4290
8736,4380
8736,5515
8736,6954
8736,7298
8736,8170
8736,8873
8736,9755
8736,9846
8736,9941
8736,10305
8736,10892
8739,162
8739,1706
8739,2343
8739,2520
8739,2601
8739,2879
8739,2996
8739,4008
8739,4982
8739,5002
8739,5047
8739,6347
8739,6694
8739,7100
8739,7744
8739,10410
8739,10591
8739,10887
8873,167
8873,1048
8873,1053
8873,1269
8873,1419
8873,1422
8873,1502
8873,1503
8873,1539
8873,1677
8873,1704
8873,2372
8873,2664
8873,3268
8873,3748
8873,3789
8873,4290
8873,4380
8873,4536
8873,5111
8873,5330
8873,5539
8873,5628
8873,9755
8873,9846
8873,9941
8873,10284
8873,10305
8873,10591
8873,10909
9568,349
9568,1461
9568,2315
9568,2601
9568,2876
9568,2996
9568,4223
9568,4982
9568,6173
9568,8327
9568,8803
9568,9225
9568,9432
9568,10318
9568,10353
9941,167
9941,1503
9941,3789
9941,4380
9941,5515
9941,5635
9941,6543
9941,6694
9941,6954
9941,7298
9941,9194
9941,9846
9941,10070
9941,10410
9941,10591
9941,10892
10318,299
10318,349
10318,1461
10318,1569
10318,2103
10318,2362
10318,2420
10318,2489
10318,2601
10318,2778
10318,2876
10318,2885
10318,3365
10318,4986
10318,5822
10318,6711
10318,7015
10318,7471
10318,7540
10318,7551
10318,7631
10318,8327
10318,8566
10318,8949
10318,9432
10318,9540
10318,9883
10318,9913
10318,9999
10318,10041
10318,10410
10318,10591
10318,10606
10318,10970
10410,162
10410,496
10410,2489
10410,2962
10410,3092
10410,3365
10410,4612
10410,4886
10410,5002
10410,5255
10410,5822
10410,6004
10410,6543
10410,7015
10410,7100
10410,7203
10410,7310
10410,8148
10410,9883
10410,10524
10410,10591
10410,10606
10410,10887
10410,10963
10591,162
10591,496
10591,975
10591,1703
10591,2489
10591,2885
10591,2962
10591,3092
10591,3365
10591,3673
10591,3789
10591,3898
10591,4612
10591,4886
10591,4986
10591,5002
10591,5492
10591,6004
10591,6104
10591,6543
10591,6950
10591,7015
10591,7310
10591,7471
10591,8148
10591,9540
10591,9883
10591,10524
10591,10606
10591,10963
10892,167
10892,436
10892,1677
10892,1831
10892,4290
10892,6683
10892,7298
10892,8170
10892,9846
10892,10979
10979,848
10979,1951
10979,2190
10979,2708
10979,2942
10979,3777
10979,4621
10979,5309
10979,6683
10979,7376
10979,9194
10979,9846
39,7144
39,9943
7144,2410
7144,3375
7144,4073
7144,4750
7144,7028
7144,9106
7144,10363
7144,10673
9943,962
9943,8111
40,8533
40,10110
8533,554
8533,820
8533,2613
8533,10110
41,8651
41,9011
8651,2617
8651,5423
8651,7462
8651,9011
8651,10210
9011,321
9011,1547
9011,1953
9011,2319
9011,2617
9011,3641
9011,7424
42,307
42,705
42,739
42,823
42,1211
42,3194
42,4551
42,5165
42,5834
42,6298
42,7281
42,7971
42,8923
307,708
307,739
307,823
307,1467
307,1726
307,2607
307,3151
307,3194
307,3241
307,3325
307,3361
307,4441
307,4939
307,5834
307,6691
307,6928
307,6935
307,7374
307,7622
307,8349
705,1069
705,1211
705,2785
705,4009
705,4551
705,4978
705,5440
705,6144
705,7272
705,7971
739,1211
739,2143
739,3361
739,4459
739,5529
739,5834
739,6620
739,7281
739,7374
739,7622
739,8118
739,8358
739,9586
823,708
823,1211
823,1726
823,2941
823,3194
823,3241
823,3312
823,3367
823,4038
823,4066
823,4551
823,5662
823,5834
823,6298
823,6928
823,6955
823,7281
823,7285
823,8923
1211,1635
1211,2857
1211,3312
1211,4009
1211,4333
1211,4376
1211,4530
1211,4551
1211,4978
1211,5440
1211,5662
1211,6852
1211,7281
1211,7971
1211,8878
1211,9101
3194,708
3194,1726
3194,2607
3194,3125
3194,3151
3194,3241
3194,3325
3194,5165
3194,5834
3194,6298
3194,6928
3194,6955
3194,7975
3194,8923
4551,4009
4551,4530
4551,4978
4551,5440
4551,6677
4551,7971
4551,8262
5165,294
5165,792
5165,1373
5165,2329
5165,3125
5165,6582
5165,8440
5165,8579
5165,8923
5165,9201
5165,9352
5165,10023
5165,10826
5834,655
5834,708
5834,1467
5834,1726
5834,2607
5834,3312
5834,3367
5834,4459
5834,4939
5834,5662
5834,6830
5834,7281
5834,7975
5834,8349
5834,8498
5834,9822
6298,792
6298,1208
6298,6837
6298,6955
6298,10073
7281,542
7281,1635
7281,2857
7281,3182
7281,3312
7281,3361
7281,4009
7281,4038
7281,4376
7281,5662
7281,6018
7281,6830
7281,6852
7971,1457
7971,2785
7971,4333
7971,4978
7971,5816
7971,5823
7971,6508
7971,6676
7971,6677
7971,7285
7971,8878
7971,9101
7971,10499
7971,10931
8923,294
8923,792
8923,3125
8923,6582
8923,9201
8923,10023
43,395
43,1227
43,1645
43,2719
43,2966
43,3328
43,4107
43,4171
43,5829
43,8595
395,1608
395,1972
395,2002
395,2725
395,2747
395,3129
395,4257
395,6169
395,6621
395,7304
395,8301
395,9334
1227,1645
1227,1836
1227,2309
1227,2719
1227,2966
1227,3328
1227,4004
1227,4107
1227,9676
1227,10663
1645,699
1645,2018
1645,4311
1645,5045
1645,5865
1645,9676
2719,1105
2719,1791
2719,2377
2719,2966
2719,4004
2719,4107
2719,4171
2719,4176
2719,5399
2719,9132
2719,10663
2966,1791
2966,4004
2966,4123
2966,9676
3328,1796
3328,2165
3328,2386
3328,2500
3328,3244
3328,3747
3328,5829
3328,5865
3328,6283
3328,7653
3328,8595
3328,9133
3328,10663
4107,422
4107,2165
4107,2309
4107,2618
4107,4004
4107,4171
4107,6359
4107,9132
4171,158
4171,1220
4171,3089
4171,3630
4171,5399
4171,7020
4171,7694
4171,9132
4171,10061
4171,10287
4171,10677
4171,10762
5829,411
5829,581
5829,1796
5829,2500
5829,3335
5829,3875
5829,4160
5829,4173
5829,4397
5829,4651
5829,4795
5829,5862
5829,5865
5829,7653
5829,8535
5829,8667
8595,1608
8595,1972
8595,1980
8595,2165
8595,2386
8595,3630
8595,5971
8595,6652
8595,9204
8595,10390
56,151
56,192
56,316
56,883
56,1001
56,1086
56,1240
56,1283
56,1652
56,1800
56,1957
56,2756
56,2830
56,2985
56,3690
56,3860
56,4378
56,4426
56,5164
56,5179
56,5306
56,5603
56,5665
56,5690
56,5942
56,6138
56,6187
56,6654
56,6769
56,7128
56,7307
56,7441
56,7537
56,7548
56,7577
56,7666
56,7677
56,7756
56,7796
56,7826
56,7895
56,8048
56,8180
56,8244
56,8699
56,8711
56,8886
56,9318
56,9321
56,9422
56,9494
56,9711
56,10005
56,10130
56,10187
56,10265
56,10766
151,156
151,250
151,271
151,779
151,852
151,1576
151,2102
151,2125
151,2266
151,2282
151,2756
151,2859
151,2884
151,2886
151,2936
151,3141
151,3305
151,3670
151,3699
151,4496
151,5027
151,5050
151,5054
151,5327
151,6013
151,6138
151,6187
151,6649
151,6654
151,6769
151,7307
151,7537
151,7597
151,7677
151,7726
151,7796
151,7895
151,8124
151,8180
151,8282
151,8337
151,8384
151,8629
151,8827
151,8864
151,8886
151,9042
151,9103
151,9193
151,9247
151,9321
151,9422
151,9678
151,9711
151,9865
151,10013
151,10265
151,10893
156,214
156,271
156,852
156,1123
156,1349
156,1403
156,1629
156,1682
156,1961
156,2266
156,2562
156,2936
156,3127
156,3310
156,3670
156,3744
156,5054
156,5103
156,5109
156,5965
156,6187
156,6323
156,6422
156,6470
156,6619
156,6930
156,7184
156,8124
156,8384
156,8404
156,8629
156,8832
156,8890
156,8997
156,9103
156,9138
156,9321
156,9512
156,9711
156,10159
156,10330
156,10339
156,10384
156,10544
156,10648
156,10767
156,10893
250,271
250,671
250,779
250,812
250,852
250,891
250,952
250,1341
250,1576
250,1663
250,1934
250,2125
250,2282
250,2886
250,3347
250,3407
250,3622
250,3670
250,3689
250,3699
250,3816
250,4084
250,5171
250,5767
250,6138
250,6187
250,6426
250,6470
250,7597
250,7677
250,8016
250,8050
250,8130
250,9042
250,9193
250,9364
250,9984
250,10011
250,10133
250,10290
250,10384
250,10445
250,10776
250,10933
852,271
852,410
852,779
852,880
852,891
852,952
852,2102
852,2266
852,2282
852,2884
852,2886
852,3407
852,3670
852,3689
852,3699
852,4496
852,4628
852,5027
852,5054
852,5171
852,5327
852,6013
852,6138
852,6176
852,6187
852,6769
852,7147
852,7307
852,7597
852,7626
852,7677
852,7726
852,8124
852,8180
852,8337
852,8384
852,8404
852,8827
852,9042
852,9103
852,9193
852,9711
852,9865
852,10013
852,10133
852,10175
852,10252
852,10290
852,10893
852,10933
883,192
883,891
883,1001
883,1086
883,1576
883,1800
883,1862
883,2173
883,2802
883,3253
883,3516
883,3829
883,3957
883,3966
883,4105
883,4297
883,4378
883,4977
883,5021
883,5164
883,5179
883,5306
883,5690
883,5942
883,5944
883,6710
883,7078
883,7128
883,7537
883,7577
883,7677
883,7756
883,7865
883,8244
883,8699
883,8711
883,8829
883,9318
883,9628
883,9680
883,10005
883,10085
883,10264
883,10766
891,66
891,1086
891,1576
891,1934
891,2324
891,3027
891,3253
891,3347
891,3407
891,3689
891,4297
891,4417
891,4628
891,5200
891,6138
891,6176
891,6187
891,6470
891,7128
891,7677
891,7865
891,7953
891,8711
891,8818
891,9193
891,9680
891,9984
891,10011
891,10200
891,10290
891,10519
891,10933
1086,316
1086,1243
1086,1248
1086,1256
1086,1266
1086,1800
1086,1815
1086,1862
1086,2030
1086,2173
1086,2593
1086,2802
1086,2817
1086,3075
1086,3253
1086,3417
1086,3516
1086,3829
1086,3957
1086,4579
1086,4594
1086,5021
1086,5109
1086,5179
1086,5306
1086,5690
1086,5942
1086,6853
1086,6972
1086,7001
1086,7078
1086,7128
1086,7244
1086,7432
1086,7537
1086,7548
1086,7577
1086,7756
1086,7852
1086,7865
1086,7877
1086,8105
1086,8244
1086,8699
1086,8711
1086,8836
1086,9008
1086,9179
1086,9318
1086,9680
1086,9711
1086,9958
1086,10085
1086,10200
1086,10264
1086,10766
1652,358
1652,502
1652,894
1652,1256
1652,1339
1652,1404
1652,1957
1652,1976
1652,1977
1652,2179
1652,2817
1652,2974
1652,2978
1652,3075
1652,3390
1652,3472
1652,3916
1652,4087
1652,4111
1652,4788
1652,5021
1652,5066
1652,5316
1652,5446
1652,5690
1652,6355
1652,6909
1652,6937
1652,7128
1652,7175
1652,7548
1652,7577
1652,7769
1652,8048
1652,8105
1652,8180
1652,8205
1652,8480
1652,8621
1652,9036
1652,9241
1652,9337
1652,9663
1652,9711
1652,9895
1652,10469
1652,10574
1652,10766
1652,10941
1746,101
1746,214
1746,356
1746,440
1746,952
1746,1034
1746,1412
1746,1961
1746,2555
1746,2620
1746,3039
1746,3310
1746,3744
1746,4209
1746,4805
1746,5316
1746,5328
1746,5507
1746,6116
1746,6619
1746,6930
1746,7131
1746,7300
1746,7597
1746,7734
1746,7793
1746,8015
1746,8016
1746,8022
1746,8506
1746,8744
1746,8832
1746,9036
1746,9042
1746,9138
1746,9148
1746,9153
1746,9455
1746,9711
1746,9747
1746,9984
1746,10290
1746,10339
1746,10384
1746,10767
1746,10893
1746,10933
1934,49
1934,66
1934,1444
1934,2324
1934,2692
1934,3027
1934,3347
1934,4417
1934,5200
1934,5266
1934,5455
1934,5510
1934,6176
1934,8392
1934,8818
1934,9148
1934,9680
1934,9984
1934,10200
1934,10290
1934,10472
1934,10519
1934,10767
1934,10900
1934,10933
1957,502
1957,894
1957,1404
1957,1961
1957,2023
1957,2179
1957,2448
1957,2553
1957,2690
1957,2817
1957,2978
1957,2991
1957,3310
1957,3390
1957,3472
1957,3513
1957,3916
1957,4209
1957,4788
1957,5021
1957,5027
1957,5066
1957,5316
1957,5446
1957,5690
1957,6187
1957,6937
1957,7011
1957,7128
1957,7131
1957,7175
1957,7559
1957,7577
1957,7597
1957,7614
1957,7769
1957,8048
1957,8105
1957,8180
1957,8369
1957,8480
1957,8621
1957,8780
1957,9036
1957,9042
1957,9241
1957,9292
1957,9337
1957,9455
1957,9663
1957,9711
1957,9984
1957,10469
1957,10519
1957,10574
1957,10941
1961,203
1961,214
1961,1123
1961,1682
1961,2023
1961,2102
1961,2266
1961,2344
1961,2562
1961,3310
1961,3513
1961,3744
1961,4416
1961,5103
1961,5889
1961,6023
1961,6187
1961,6434
1961,6470
1961,6930
1961,7059
1961,7184
1961,7577
1961,7597
1961,8180
1961,8384
1961,8744
1961,8832
1961,8963
1961,8997
1961,9138
1961,9455
1961,9711
1961,10251
1961,10330
1961,10339
1961,10384
1961,10469
1961,10544
1961,10648
1961,10767
1961,10893
2266,1123
2266,2102
2266,2282
2266,3310
2266,3513
2266,3670
2266,3744
2266,4416
2266,4555
2266,4644
2266,6023
2266,6176
2266,6187
2266,6470
2266,6930
2266,7059
2266,7184
2266,7597
2266,8124
2266,8180
2266,8384
2266,8404
2266,8744
2266,8827
2266,8832
2266,8963
2266,9042
2266,9103
2266,9711
2266,10339
2266,10544
2266,10556
2266,10767
2266,10893
3253,1243
3253,1266
3253,1800
3253,1815
3253,2030
3253,2173
3253,3350
3253,3417
3253,3516
3253,3829
3253,3860
3253,3957
3253,4378
3253,4555
3253,4579
3253,4977
3253,5109
3253,5179
3253,5690
3253,5942
3253,6470
3253,6972
3253,7184
3253,7244
3253,7432
3253,7537
3253,7577
3253,7852
3253,7865
3253,7877
3253,8244
3253,8404
3253,8692
3253,8711
3253,9008
3253,9318
3253,9321
3253,9512
3253,9680
3253,9711
3253,9958
3253,10264
3253,10648
3310,203
3310,214
3310,440
3310,660
3310,1123
3310,1349
3310,1816
3310,1874
3310,2102
3310,2181
3310,2555
3310,2562
3310,2772
3310,2917
3310,3141
3310,3513
3310,3584
3310,3683
3310,3744
3310,3916
3310,3984
3310,4836
3310,5050
3310,5054
3310,5103
3310,5316
3310,5384
3310,5690
3310,6116
3310,6138
3310,6187
3310,6434
3310,6619
3310,7131
3310,7184
3310,7378
3310,7405
3310,7597
3310,7760
3310,7796
3310,8005
3310,8180
3310,8384
3310,8629
3310,8744
3310,8832
3310,9042
3310,9103
3310,9138
3310,9153
3310,9232
3310,9422
3310,9455
3310,9583
3310,9711
3310,10330
3310,10339
3310,10384
3310,10893
3513,377
3513,894
3513,2102
3513,2282
3513,2360
3513,2448
3513,2553
3513,2690
3513,2884
3513,3222
3513,3703
3513,3744
3513,3916
3513,4135
3513,4572
3513,4644
3513,4969
3513,5027
3513,5173
3513,5316
3513,6162
3513,6187
3513,6263
3513,6434
3513,6937
3513,7011
3513,7059
3513,7405
3513,7597
3513,7769
3513,8180
3513,8408
3513,8661
3513,8744
3513,8780
3513,8782
3513,9001
3513,9042
3513,9241
3513,9292
3513,9455
3513,9711
3513,10469
3513,10519
3513,10767
4209,101
4209,229
4209,302
4209,359
4209,374
4209,492
4209,526
4209,561
4209,873
4209,933
4209,1034
4209,1040
4209,2023
4209,2195
4209,2344
4209,2566
4209,2616
4209,2937
4209,2991
4209,3322
4209,3526
4209,3708
4209,3711
4209,4061
4209,4243
4209,4560
4209,4945
4209,5009
4209,5022
4209,5062
4209,5066
4209,5328
4209,5446
4209,6116
4209,6367
4209,6918
4209,6930
4209,7011
4209,7300
4209,7412
4209,7559
4209,7601
4209,8015
4209,8134
4209,8320
4209,8621
4209,8780
4209,9036
4209,9148
4209,9241
4209,9455
4209,9537
4209,9697
4209,9788
4209,9984
4209,10014
4209,10061
4209,10197
4209,10359
4209,10384
4209,10469
4209,10767
5021,49
5021,87
5021,418
5021,502
5021,666
5021,894
5021,1256
5021,1339
5021,1409
5021,1977
5021,2030
5021,2593
5021,2802
5021,2817
5021,2974
5021,2978
5021,3075
5021,3322
5021,3355
5021,3472
5021,3503
5021,3957
5021,4594
5021,4788
5021,4973
5021,5066
5021,5514
5021,5690
5021,5930
5021,5942
5021,5972
5021,6078
5021,6476
5021,6611
5021,6909
5021,6937
5021,7001
5021,7078
5021,7128
5021,7175
5021,7548
5021,7577
5021,7865
5021,7877
5021,8105
5021,8205
5021,8244
5021,8621
5021,8711
5021,8851
5021,9036
5021,9076
5021,9179
5021,9241
5021,9318
5021,9663
5021,9680
5021,9828
5021,9984
5021,10085
5021,10200
5021,10264
5021,10469
5021,10766
5021,10820
5109,1266
5109,1682
5109,1800
5109,1815
5109,2030
5109,2173
5109,2511
5109,2593
5109,3417
5109,3829
5109,3957
5109,4579
5109,5179
5109,5889
5109,5942
5109,6422
5109,6470
5109,6853
5109,6972
5109,7062
5109,7184
5109,7244
5109,7432
5109,7529
5109,7577
5109,7852
5109,8244
5109,8837
5109,8963
5109,9008
5109,9321
5109,9512
5109,9680
5109,9709
5109,9711
5109,9958
5109,10125
5109,10264
5109,10339
5109,10648
5690,316
5690,894
5690,1054
5690,1256
5690,1404
5690,1800
5690,2173
5690,3075
5690,5316
5690,5942
5690,6138
5690,6187
5690,6619
5690,6937
5690,7001
5690,7076
5690,7128
5690,7537
5690,7548
5690,7577
5690,7597
5690,7796
5690,7865
5690,7877
5690,8016
5690,8105
5690,8180
5690,8244
5690,8621
5690,8711
5690,8851
5690,9036
5690,9241
5690,9318
5690,9321
5690,9422
5690,9711
5690,9984
5690,10264
5690,10384
5690,10469
5690,10766
6138,271
6138,356
6138,779
6138,952
6138,1054
6138,1576
6138,2125
6138,2173
6138,2282
6138,2886
6138,3347
6138,3622
6138,3670
6138,5050
6138,5054
6138,5767
6138,6187
6138,6470
6138,6618
6138,6619
6138,7076
6138,7131
6138,7537
6138,7597
6138,7677
6138,7726
6138,7796
6138,7877
6138,7895
6138,8016
6138,8050
6138,8384
6138,8629
6138,8851
6138,9036
6138,9042
6138,9138
6138,9193
6138,9321
6138,9422
6138,9711
6138,9865
6138,9984
6138,10384
6138,10445
6138,10893
6187,271
6187,779
6187,952
6187,1576
6187,2102
6187,2282
6187,2884
6187,2886
6187,3670
6187,3689
6187,3699
6187,5027
6187,5054
6187,6176
6187,6470
6187,6769
6187,7128
6187,7307
6187,7577
6187,7597
6187,7677
6187,8180
6187,8384
6187,9042
6187,9103
6187,9193
6187,9292
6187,9321
6187,9422
6187,9711
6187,9865
6187,10013
6187,10290
6187,10384
6187,10519
6187,10767
6187,10893
6187,10933
6470,271
6470,952
6470,2410
6470,2620
6470,3417
6470,3670
6470,4829
6470,4838
6470,4839
6470,5171
6470,5965
6470,6619
6470,6930
6470,7184
6470,7793
6470,8404
6470,8832
6470,9138
6470,9512
6470,9680
6470,9711
6470,10133
6470,10290
6470,10339
6470,10384
6470,10767
6470,10893
6470,10900
6470,10933
6930,101
6930,374
6930,1034
6930,1123
6930,2344
6930,2410
6930,2620
6930,3924
6930,4585
6930,4838
6930,4839
6930,5103
6930,5171
6930,7184
6930,7793
6930,8320
6930,8404
6930,8832
6930,9138
6930,9148
6930,10290
6930,10339
6930,10384
6930,10767
6930,10893
6930,10933
6937,356
6937,526
6937,806
6937,894
6937,1054
6937,1404
6937,1976
6937,2690
6937,2772
6937,3046
6937,3390
6937,3472
6937,3916
6937,4788
6937,4805
6937,5027
6937,5316
6937,5330
6937,5446
6937,5510
6937,5628
6937,6043
6937,6355
6937,6464
6937,7128
6937,7131
6937,7175
